## codex/external-agent-lab-isolated...origin/codex/external-agent-lab-isolated
?? Security.zip
?? Security/
?? audit_results/c02_mini_eval_admission_2026-05-09.json
?? audit_results/external_lab_access_smoke_c01_closeout_2026-05-09.md
?? audit_results/external_lab_access_smoke_c01_packet_2026-05-09.json
?? audit_results/external_lab_c02_admission_matrix_2026-05-09.json
?? audit_results/external_lab_c02_closeout_2026-05-09.md
?? audit_results/external_lab_c02_decision_packet_2026-05-09.json
?? audit_results/external_lab_c03_admission_matrix_2026-05-09.json
?? audit_results/external_lab_c03_closeout_2026-05-09.md
?? audit_results/external_lab_c03_contour_2026-05-09.md
?? audit_results/external_lab_c03_decision_packet_2026-05-09.json
?? audit_results/external_lab_c03_independent_audit_2026-05-09.json
?? audit_results/external_lab_c03_packet_2026-05-09.json
?? audit_results/external_lab_c04_admission_matrix_2026-05-09.json
?? audit_results/external_lab_c04_closeout_2026-05-09.md
?? audit_results/external_lab_c04_contour_2026-05-09.md
?? audit_results/external_lab_c04_decision_packet_2026-05-09.json
?? audit_results/external_lab_c04_independent_audit_2026-05-09.json
?? audit_results/external_lab_c04_packet_2026-05-09.json
?? audit_results/external_lab_c05_admission_matrix_2026-05-09.json
?? audit_results/external_lab_c05_closeout_2026-05-09.md
?? audit_results/external_lab_c05_contour_2026-05-09.md
?? audit_results/external_lab_c05_decision_packet_2026-05-09.json
?? audit_results/external_lab_c05_independent_audit_2026-05-09.json
?? audit_results/external_lab_c05_packet_2026-05-09.json
?? audit_results/external_lab_c06_admission_matrix_2026-05-10.json
?? audit_results/external_lab_c06_closeout_2026-05-10.md
?? audit_results/external_lab_c06_contour_2026-05-10.md
?? audit_results/external_lab_c06_decision_packet_2026-05-10.json
?? audit_results/external_lab_c06_independent_audit_2026-05-10.json
?? audit_results/external_lab_c06_packet_2026-05-10.json
?? audit_results/external_lab_c07_admission_matrix_2026-05-10.json
?? audit_results/external_lab_c07_closeout_2026-05-10.md
?? audit_results/external_lab_c07_contour_2026-05-10.md
?? audit_results/external_lab_c07_decision_packet_2026-05-10.json
?? audit_results/external_lab_c07_independent_audit_2026-05-10.json
?? audit_results/external_lab_c07_packet_2026-05-10.json
?? audit_results/external_lab_c08_admission_matrix_2026-05-10.json
?? audit_results/external_lab_c08_closeout_2026-05-10.md
?? audit_results/external_lab_c08_contour_2026-05-10.md
?? audit_results/external_lab_c08_decision_packet_2026-05-10.json
?? audit_results/external_lab_c08_independent_audit_2026-05-10.json
?? audit_results/external_lab_c08_packet_2026-05-10.json
?? audit_results/external_lab_c09_closeout_2026-05-10.md
?? audit_results/external_lab_c09_contour_2026-05-10.md
?? audit_results/external_lab_c09_decision_packet_2026-05-10.json
?? audit_results/external_lab_c09_gate_matrix_2026-05-10.json
?? audit_results/external_lab_c09_independent_audit_2026-05-10.json
?? audit_results/external_lab_c09_packet_2026-05-10.json
?? audit_results/external_lab_c10_closeout_2026-05-10.md
?? audit_results/external_lab_c10_closure_matrix_2026-05-10.json
?? audit_results/external_lab_c10_contour_2026-05-10.md
?? audit_results/external_lab_c10_decision_packet_2026-05-10.json
?? audit_results/external_lab_c10_packet_2026-05-10.json
?? audit_results/external_lab_c10_pre_audit_2026-05-10.json
?? audit_results/external_lab_c11_closeout_2026-05-10.md
?? audit_results/external_lab_c11_contour_2026-05-10.md
?? audit_results/external_lab_c11_decision_packet_2026-05-10.json
?? audit_results/external_lab_c11_independent_audit_2026-05-10.json
?? audit_results/external_lab_c11_progress_matrix_2026-05-10.json
?? audit_results/external_lab_c13_closeout_2026-05-10.md
?? audit_results/external_lab_c13_contour_2026-05-10.md
?? audit_results/external_lab_c13_decision_packet_2026-05-10.json
?? audit_results/external_lab_c13_independent_audit_2026-05-10.json
?? audit_results/external_lab_c13_live_execution_packet_2026-05-10.json
?? audit_results/external_lab_c13_live_matrix_2026-05-10.json
?? audit_results/external_lab_c13_precondition_packet_2026-05-10.json
?? audit_results/external_lab_c14_closeout_2026-05-10.md
?? audit_results/external_lab_c14_contour_2026-05-10.md
?? audit_results/external_lab_c14_decision_packet_2026-05-10.json
